Version 4
SHEET 1 4680 1572
WIRE 2176 -1440 2128 -1440
WIRE 2304 -1440 2240 -1440
WIRE 2688 -1424 2608 -1424
WIRE 2848 -1424 2768 -1424
WIRE 672 -1376 672 -1456
WIRE 848 -1376 848 -1456
WIRE 2128 -1360 2128 -1440
WIRE 2176 -1360 2128 -1360
WIRE 2304 -1360 2304 -1440
WIRE 2304 -1360 2256 -1360
WIRE -608 -1344 -688 -1344
WIRE -464 -1344 -528 -1344
WIRE -400 -1344 -464 -1344
WIRE 128 -1344 -176 -1344
WIRE 288 -1344 128 -1344
WIRE -688 -1312 -688 -1344
WIRE -464 -1296 -464 -1344
WIRE -80 -1296 -464 -1296
WIRE 2208 -1280 2208 -1296
WIRE -400 -1264 -464 -1264
WIRE -80 -1264 -80 -1296
WIRE -80 -1264 -176 -1264
WIRE 672 -1264 672 -1296
WIRE 768 -1264 672 -1264
WIRE 848 -1264 848 -1296
WIRE 848 -1264 768 -1264
WIRE 1840 -1264 1648 -1264
WIRE 1984 -1264 1920 -1264
WIRE 2128 -1264 2128 -1360
WIRE 2128 -1264 2048 -1264
WIRE 2176 -1264 2128 -1264
WIRE 2752 -1264 2752 -1328
WIRE -80 -1248 -80 -1264
WIRE 2304 -1248 2304 -1360
WIRE 2304 -1248 2240 -1248
WIRE 2528 -1248 2304 -1248
WIRE 2608 -1248 2608 -1424
WIRE 2608 -1248 2592 -1248
WIRE 2720 -1248 2608 -1248
WIRE -464 -1232 -464 -1264
WIRE 2176 -1232 2128 -1232
WIRE 2848 -1232 2848 -1424
WIRE 2848 -1232 2784 -1232
WIRE 2928 -1232 2928 -1328
WIRE 2928 -1232 2848 -1232
WIRE 2960 -1232 2928 -1232
WIRE 3088 -1232 3024 -1232
WIRE 3232 -1232 3088 -1232
WIRE 3280 -1232 3280 -1328
WIRE 3280 -1232 3232 -1232
WIRE 3312 -1232 3280 -1232
WIRE 3472 -1232 3392 -1232
WIRE 3504 -1232 3472 -1232
WIRE 3664 -1232 3584 -1232
WIRE 3696 -1232 3664 -1232
WIRE 768 -1216 768 -1264
WIRE 2720 -1216 2688 -1216
WIRE -608 -1184 -704 -1184
WIRE -464 -1184 -528 -1184
WIRE -400 -1184 -464 -1184
WIRE -80 -1184 -176 -1184
WIRE 2128 -1184 2128 -1232
WIRE 2208 -1184 2208 -1216
WIRE 3088 -1168 3088 -1232
WIRE 3232 -1168 3232 -1232
WIRE -464 -1152 -464 -1184
WIRE 2688 -1152 2688 -1216
WIRE -704 -1136 -704 -1184
WIRE 3472 -1136 3472 -1232
WIRE 3664 -1136 3664 -1232
WIRE 672 -1120 624 -1120
WIRE 880 -1120 752 -1120
WIRE 2752 -1120 2752 -1200
WIRE -704 -1104 -704 -1136
WIRE -464 -1040 -464 -1072
WIRE 288 -1040 288 -1344
WIRE 416 -1040 288 -1040
WIRE 528 -1040 496 -1040
WIRE 3088 -1040 3088 -1104
WIRE 3232 -1040 3232 -1088
WIRE 3472 -1040 3472 -1072
WIRE 3664 -1040 3664 -1072
WIRE 720 -992 720 -1040
WIRE 528 -976 528 -1040
WIRE 624 -976 624 -1120
WIRE 624 -976 528 -976
WIRE 688 -976 624 -976
WIRE 880 -960 880 -1120
WIRE 880 -960 752 -960
WIRE 992 -960 880 -960
WIRE -704 -944 -704 -1024
WIRE 688 -944 624 -944
WIRE 416 -896 288 -896
WIRE 528 -896 528 -976
WIRE 528 -896 496 -896
WIRE 624 -880 624 -944
WIRE 720 -848 720 -928
WIRE -704 -800 -704 -864
WIRE 2160 -720 2112 -720
WIRE 2288 -720 2224 -720
WIRE 2512 -704 2432 -704
WIRE 2672 -704 2592 -704
WIRE -528 -656 -608 -656
WIRE -384 -656 -448 -656
WIRE -320 -656 -384 -656
WIRE 144 -656 -96 -656
WIRE 288 -656 288 -896
WIRE 288 -656 144 -656
WIRE 2112 -640 2112 -720
WIRE 2160 -640 2112 -640
WIRE 2288 -640 2288 -720
WIRE 2288 -640 2240 -640
WIRE -608 -624 -608 -656
WIRE -384 -608 -384 -656
WIRE 0 -608 -384 -608
WIRE -320 -576 -384 -576
WIRE 0 -576 0 -608
WIRE 0 -576 -96 -576
WIRE 0 -560 0 -576
WIRE 2192 -560 2192 -576
WIRE -384 -544 -384 -576
WIRE 1824 -544 1664 -544
WIRE 1968 -544 1904 -544
WIRE 2112 -544 2112 -640
WIRE 2112 -544 2032 -544
WIRE 2160 -544 2112 -544
WIRE 2576 -544 2576 -608
WIRE 2288 -528 2288 -640
WIRE 2288 -528 2224 -528
WIRE 2352 -528 2288 -528
WIRE 2432 -528 2432 -704
WIRE 2432 -528 2416 -528
WIRE 2544 -528 2432 -528
WIRE 2160 -512 2112 -512
WIRE 2672 -512 2672 -704
WIRE 2672 -512 2608 -512
WIRE 2752 -512 2752 -608
WIRE 2752 -512 2672 -512
WIRE 2784 -512 2752 -512
WIRE 2912 -512 2848 -512
WIRE 3056 -512 2912 -512
WIRE 3104 -512 3104 -608
WIRE 3104 -512 3056 -512
WIRE 3136 -512 3104 -512
WIRE 3296 -512 3216 -512
WIRE 3328 -512 3296 -512
WIRE 3488 -512 3408 -512
WIRE 3520 -512 3488 -512
WIRE -528 -496 -624 -496
WIRE -384 -496 -448 -496
WIRE -320 -496 -384 -496
WIRE 0 -496 -96 -496
WIRE 2544 -496 2512 -496
WIRE -624 -480 -624 -496
WIRE -384 -464 -384 -496
WIRE 2112 -464 2112 -512
WIRE 2192 -464 2192 -496
WIRE 2912 -448 2912 -512
WIRE 3056 -448 3056 -512
WIRE 2512 -432 2512 -496
WIRE -624 -416 -624 -480
WIRE 3296 -416 3296 -512
WIRE 3488 -416 3488 -512
WIRE 2576 -400 2576 -480
WIRE -384 -352 -384 -384
WIRE 2912 -320 2912 -384
WIRE 3056 -320 3056 -368
WIRE 3296 -320 3296 -352
WIRE 3488 -320 3488 -352
WIRE -624 -256 -624 -336
WIRE -624 -112 -624 -176
FLAG -464 -1232 0
FLAG -688 -1312 0
FLAG -464 -1040 0
FLAG -704 -800 0
FLAG -384 -544 0
FLAG -608 -624 0
FLAG -384 -352 0
FLAG -624 -112 0
FLAG 624 -880 0
FLAG 768 -1216 0
FLAG 672 -1456 A
FLAG 720 -1040 A
FLAG 848 -1456 B
FLAG 720 -848 B
FLAG 2688 -1152 0
FLAG 3232 -1040 0
FLAG 3088 -1040 0
FLAG 3472 -1040 0
FLAG 2752 -1328 A
FLAG 2752 -1120 B
FLAG 2928 -1328 differentiator1
FLAG 3280 -1328 envelope_detector1
FLAG 3696 -1232 demodulated_signal1
FLAG 2512 -432 0
FLAG 3056 -320 0
FLAG 2912 -320 0
FLAG 3296 -320 0
FLAG 2576 -608 A
FLAG 2576 -400 B
FLAG 2752 -608 differentiator2
FLAG 3104 -608 envelope_detector2
FLAG 3520 -512 demodulated_signal2
FLAG 3664 -1040 0
FLAG 3488 -320 0
FLAG 2208 -1184 B
FLAG 2208 -1296 A
FLAG 2128 -1184 0
FLAG 2192 -464 B
FLAG 2192 -576 A
FLAG 2112 -464 0
FLAG 992 -960 compound_signal
FLAG 1648 -1264 compound_signal
FLAG 1664 -544 compound_signal
FLAG 128 -1344 FM1
FLAG 144 -656 FM2
FLAG -704 -1136 IN_1
FLAG -624 -480 IN_2
SYMBOL SpecialFunctions\\LTC6990 -288 -1264 R0
SYMATTR InstName U1
SYMBOL cap -96 -1248 R0
SYMATTR InstName C1
SYMATTR Value 0.1µF
SYMBOL res -480 -1168 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -624 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL voltage -512 -1344 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
